"","X.norm","X.bin","Z1","Z2","Z","group","ID"
"1",0.874709237851534,1,0,0,"CTD",0,1
"2",1.03672866484442,0,0,0,"CTD",0,2
"3",0.832874277517991,1,0,0,"CTD",0,3
"4",1.31905616042756,0,0,0,"CTD",0,4
"5",1.06590155436307,0,0,0,"CTD",0,5
"6",0.835906323176397,1,0,0,"CTD",0,6
"7",1.0974858104857,1,0,0,"CTD",0,7
"8",1.14766494102584,0,0,0,"CTD",0,8
"9",1.1151562703307,0,0,0,"CTD",0,9
"10",0.938922322568729,0,0,0,"CTD",0,10
"11",1.30235623369017,1,0,0,"CTD",0,11
"12",1.07796864728229,0,0,0,"CTD",0,12
"13",0.875751883891639,0,0,0,"CTD",0,13
"14",0.5570600225645,1,0,0,"CTD",0,14
"15",1.22498618362862,1,0,0,"CTD",0,15
"16",0.991013278196954,0,0,0,"CTD",0,16
"17",0.996761947380211,0,0,0,"CTD",0,17
"18",1.18876724213706,0,0,0,"CTD",0,18
"19",1.16424423901962,0,0,0,"CTD",0,19
"20",1.1187802642435,0,0,0,"CTD",0,20
"21",1.18379547432164,0,0,0,"CTD",0,21
"22",1.15642726014621,1,0,0,"CTD",0,22
"23",1.01491299667304,0,0,0,"CTD",0,23
"24",0.602129660827325,0,0,0,"CTD",0,24
"25",1.12396514957894,0,0,0,"CTD",0,25
"26",0.9887742520942,1,0,0,"CTD",0,26
"27",0.968840898658934,1,0,0,"CTD",0,27
"28",0.705849523220145,1,0,0,"CTD",0,28
"29",0.904369988978276,0,0,0,"CTD",0,29
"30",1.08358831203994,0,0,0,"CTD",0,30
"31",1.27173591030581,1,0,0,"CTD",0,31
"32",0.979442454531401,1,0,0,"CTD",0,32
"33",1.07753432231187,0,0,0,"CTD",0,33
"34",0.989238991883419,0,0,0,"CTD",0,34
"35",0.724588088634279,0,0,0,"CTD",0,35
"36",0.917001087340064,1,0,0,"CTD",0,36
"37",0.92114200925793,0,0,0,"CTD",0,37
"38",0.988137320657763,0,0,0,"CTD",0,38
"39",1.22000507439678,0,0,0,"CTD",0,39
"40",1.15263514969151,0,0,0,"CTD",0,40
"41",0.967095280749283,0,0,0,"CTD",0,41
"42",0.949327663972699,0,0,0,"CTD",0,42
"43",1.13939267508095,1,0,0,"CTD",0,43
"44",1.11133263973473,0,0,0,"CTD",0,44
"45",0.862248861090096,1,0,0,"CTD",0,45
"46",0.858500968607576,1,0,0,"CTD",0,46
"47",1.07291639242737,1,0,0,"CTD",0,47
"48",1.15370658490308,0,0,0,"CTD",0,48
"49",0.977530757569954,1,0,0,"CTD",0,49
"50",1.17622154529084,0,0,0,"CTD",0,50
"51",1.07962117607341,0,0,0,"CTD",0,51
"52",0.877594721349846,1,0,0,"CTD",0,52
"53",1.06822393828489,0,0,0,"CTD",0,53
"54",0.774127380783841,0,0,0,"CTD",0,54
"55",1.28660474034021,1,0,0,"CTD",0,55
"56",1.39607997970117,0,0,0,"CTD",0,56
"57",0.926555704706698,0,0,0,"CTD",0,57
"58",0.791173074736694,1,0,0,"CTD",0,58
"59",1.11394392548848,0,0,0,"CTD",0,59
"60",0.972989079223835,1,0,0,"CTD",0,60
"61",1.48032355210096,0,0,0,"CTD",0,61
"62",0.992151999453366,0,0,0,"CTD",0,62
"63",1.13794787249016,0,0,0,"CTD",0,63
"64",1.00560043175613,0,0,0,"CTD",0,64
"65",0.851345358223519,0,0,0,"CTD",0,65
"66",1.03775845990287,0,0,0,"CTD",0,66
"67",0.639008274221792,1,0,0,"CTD",0,67
"68",1.29311097231258,1,0,0,"CTD",0,68
"69",1.03065066764238,0,0,0,"CTD",0,69
"70",1.43452233407243,0,0,0,"CTD",0,70
"71",1.09510190577993,1,0,0,"CTD",0,71
"72",0.858010713815637,1,0,0,"CTD",0,72
"73",1.12214527069781,1,0,0,"CTD",0,73
"74",0.81318047367115,1,0,0,"CTD",0,74
"75",0.749273319952179,0,0,0,"CTD",0,75
"76",1.05828924710349,1,0,0,"CTD",0,76
"77",0.911341625356313,0,0,0,"CTD",0,77
"78",1.00022107032632,0,0,0,"CTD",0,78
"79",1.01486826483033,0,0,0,"CTD",0,79
"80",0.882095810762386,0,0,0,"CTD",0,80
"81",0.8862662534363,1,0,0,"CTD",0,81
"82",0.972964276975234,1,0,0,"CTD",0,82
"83",1.23561739931464,0,0,0,"CTD",0,83
"84",0.695286639914048,1,0,0,"CTD",0,84
"85",1.11878923752568,1,0,0,"CTD",0,85
"86",1.0665900742427,0,0,0,"CTD",0,86
"87",1.21261996745527,1,0,0,"CTD",0,87
"88",0.93916321527314,1,0,0,"CTD",0,88
"89",1.07400376198326,1,0,0,"CTD",0,89
"90",1.05341975815445,1,0,0,"CTD",0,90
"91",0.89149599380167,1,0,0,"CTD",0,91
"92",1.24157356119663,1,0,0,"CTD",0,92
"93",1.23208052313899,1,0,0,"CTD",0,93
"94",1.140042729903,0,0,0,"CTD",0,94
"95",1.31736669090817,1,0,0,"CTD",0,95
"96",1.11169728511306,0,0,0,"CTD",0,96
"97",0.744681558308393,0,0,0,"CTD",0,97
"98",0.885346917152623,0,0,0,"CTD",0,98
"99",0.755077477020329,0,0,0,"CTD",0,99
"100",0.905319872712138,1,0,0,"CTD",0,100
"101",0.875926664555175,0,0,0,"CTD",0,101
"102",1.00842317462885,0,0,0,"CTD",0,102
"103",0.817815670289511,1,0,0,"CTD",0,103
"104",1.03160575448082,1,0,0,"CTD",0,104
"105",0.869083071216236,1,0,0,"CTD",0,105
"106",1.35345745387453,0,0,0,"CTD",0,106
"107",1.14334149520344,1,0,0,"CTD",0,107
"108",1.18203484589905,0,0,0,"CTD",0,108
"109",1.07683707156527,0,0,0,"CTD",0,109
"110",1.33643521610388,1,0,0,"CTD",0,110
"111",0.872852709210205,0,0,0,"CTD",0,111
"112",0.907671053927887,0,0,0,"CTD",0,112
"113",1.28645644770833,0,0,0,"CTD",0,113
"114",0.869860729337927,0,0,0,"CTD",0,114
"115",0.958523851279607,0,0,0,"CTD",0,115
"116",0.921438414111603,0,0,0,"CTD",0,116
"117",0.936001426290299,0,0,0,"CTD",0,117
"118",0.944177339404688,0,0,0,"CTD",0,118
"119",1.09883766625357,1,0,0,"CTD",0,119
"120",0.964533903546079,0,0,0,"CTD",0,120
"121",0.898808507577148,0,0,0,"CTD",0,121
"122",1.26860776503408,1,0,0,"CTD",0,122
"123",0.957084118290626,0,0,0,"CTD",0,123
"124",0.964088693991323,1,0,0,"CTD",0,124
"125",0.979961851757288,1,0,0,"CTD",0,125
"126",1.14253326141028,0,0,0,"CTD",0,126
"127",0.985287119174735,0,0,0,"CTD",0,127
"128",0.99247316570659,1,0,0,"CTD",0,128
"129",0.863667904248869,0,0,0,"CTD",0,129
"130",0.935145945550736,0,0,0,"CTD",0,130
"131",1.0120320880869,1,0,0,"CTD",0,131
"132",0.882221102748067,1,0,0,"CTD",0,132
"133",1.10629923852651,1,0,0,"CTD",0,133
"134",0.696321183642643,1,0,0,"CTD",0,134
"135",1.06131157215795,0,0,0,"CTD",0,135
"136",0.692710035292483,1,0,0,"CTD",0,136
"137",0.939804774632678,0,0,0,"CTD",0,137
"138",0.894344019110999,0,0,0,"CTD",0,138
"139",0.8695810438638,0,0,0,"CTD",0,139
"140",0.988620644430521,0,0,0,"CTD",0,140
"141",0.617128114863998,0,0,0,"CTD",0,141
"142",1.23531666240371,0,0,0,"CTD",0,142
"143",0.667005512757599,0,0,0,"CTD",0,143
"144",0.907293919705523,0,0,0,"CTD",0,144
"145",0.776815978991431,0,0,0,"CTD",0,145
"146",0.84983619976131,1,0,0,"CTD",0,146
"147",1.41743330912567,0,0,0,"CTD",0,147
"148",1.00347912393865,0,0,0,"CTD",0,148
"149",0.742739893913135,0,0,0,"CTD",0,149
"150",0.671878893116284,0,0,0,"CTD",0,150
"151",1.09003742025453,0,0,0,"CTD",0,151
"152",0.996288033457072,0,0,0,"CTD",0,152
"153",0.936386325091231,0,0,0,"CTD",0,153
"154",0.81412757050926,0,0,0,"CTD",0,154
"155",0.702507937971703,0,0,0,"CTD",0,155
"156",0.784961540676864,0,0,0,"CTD",0,156
"157",1.20000576074278,0,0,0,"CTD",0,157
"158",0.875746661040635,1,0,0,"CTD",0,158
"159",0.723114630523102,1,0,0,"CTD",0,159
"160",1.37385812448472,0,0,0,"CTD",0,160
"161",1.08502007547449,0,0,0,"CTD",0,161
"162",0.952270579817393,1,0,0,"CTD",0,162
"163",1.2116966097418,0,0,0,"CTD",0,163
"164",1.17728453027499,1,0,0,"CTD",0,164
"165",0.876151390353771,1,0,0,"CTD",0,165
"166",1.44122049290809,1,0,0,"CTD",0,166
"167",0.948994593971797,0,0,0,"CTD",0,167
"168",0.715101069957438,0,0,0,"CTD",0,168
"169",0.971120079609156,0,0,0,"CTD",0,169
"170",1.04150766784647,0,0,0,"CTD",0,170
"171",1.46159567981187,1,0,0,"CTD",0,171
"172",1.02116047357874,0,0,0,"CTD",0,172
"173",1.09139976108468,0,0,0,"CTD",0,173
"174",0.984569412928694,0,0,0,"CTD",0,174
"175",0.933199831526691,1,0,0,"CTD",0,175
"176",0.993054794337745,0,0,0,"CTD",0,176
"177",1.15752792112603,1,0,0,"CTD",0,177
"178",1.41504900173046,1,0,0,"CTD",0,178
"179",1.20547848775275,0,0,0,"CTD",0,179
"180",1.24158167967734,0,0,0,"CTD",0,180
"181",0.753735315688391,0,0,0,"CTD",0,181
"182",1.19677911401068,0,0,0,"CTD",0,182
"183",1.04398496073213,0,0,0,"CTD",0,183
"184",0.706549994181551,1,0,0,"CTD",0,184
"185",1.10420454852963,0,0,0,"CTD",0,185
"186",0.968249079056797,0,0,0,"CTD",0,186
"187",1.29291746239396,0,0,0,"CTD",0,187
"188",0.846783600079067,0,0,0,"CTD",0,188
"189",0.913957649214291,0,0,0,"CTD",0,189
"190",0.814778100524512,1,0,0,"CTD",0,190
"191",0.964579207712692,1,0,0,"CTD",0,191
"192",1.08040235589727,0,0,0,"CTD",0,192
"193",0.853650365376079,0,0,0,"CTD",0,193
"194",1.16607463359633,0,0,0,"CTD",0,194
"195",0.758383442739107,1,0,0,"CTD",0,195
"196",0.790403117438452,0,0,0,"CTD",0,196
"197",1.28823154136886,0,0,0,"CTD",0,197
"198",0.79683050693907,1,0,0,"CTD",0,198
"199",1.0823949424635,1,0,0,"CTD",0,199
"200",0.923784789778216,1,0,0,"CTD",0,200
"201",1.08188036793019,0,0,0,"CTD",0,201
"202",1.33777465724081,1,0,0,"CTD",0,202
"203",1.31731768668839,0,0,0,"CTD",0,203
"204",0.933818439863447,0,0,0,"CTD",0,204
"205",0.542952892941507,1,0,0,"CTD",0,205
"206",1.49953231796683,0,0,0,"CTD",0,206
"207",1.1334132333531,0,0,0,"CTD",0,207
"208",1.10826546719274,1,0,0,"CTD",0,208
"209",0.997320095370818,0,0,0,"CTD",0,209
"210",1.10202168459059,0,0,0,"CTD",0,210
"211",0.967124833646066,0,0,0,"CTD",0,211
"212",1.0841389286509,0,0,0,"CTD",0,212
"213",0.919950651204471,0,0,0,"CTD",0,213
"214",0.725958424490508,0,0,0,"CTD",0,214
"215",1.19756765349098,1,0,0,"CTD",0,215
"216",1.30394900509991,1,0,0,"CTD",0,216
"217",0.938251886154877,0,0,0,"CTD",0,217
"218",0.749342048878462,0,0,0,"CTD",0,218
"219",1.12844826113556,0,0,0,"CTD",0,219
"220",0.991058172621204,1,0,0,"CTD",0,220
"221",0.653356318635032,0,0,0,"CTD",0,221
"222",1.00042637193605,0,0,0,"CTD",0,222
"223",0.873939933214371,0,0,0,"CTD",0,223
"224",0.931806284027919,1,0,0,"CTD",0,224
"225",0.768685527472829,0,0,0,"CTD",0,225
"226",1.36062838158349,0,0,0,"CTD",0,226
"227",0.933773592721756,0,0,0,"CTD",0,227
"228",0.678897317549384,0,0,0,"CTD",0,228
"229",1.0394386877479,0,0,0,"CTD",0,229
"230",1.05263512928109,1,0,0,"CTD",0,230
"231",0.802834659918142,0,0,0,"CTD",0,231
"232",0.422215865664091,1,0,0,"CTD",0,232
"233",0.871903659486977,0,0,0,"CTD",0,233
"234",1.1141015271841,0,0,0,"CTD",0,234
"235",0.988055344791478,0,0,0,"CTD",0,235
"236",0.980364251198953,0,0,0,"CTD",0,236
"237",1.11216414572402,0,0,0,"CTD",0,237
